Exportaciones Reales (COP),Exportaciones Predichas (COP)
1.66127132e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0003654796903999,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0012210344201999,9.5021205e-05
0.0001245953489999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0004610027912999,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
0.0112135814099999,9.5021205e-05
2.49190698e-05,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0004402368997999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001868930234999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0008763206212999,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0,9.5021205e-05
0.000581444962,9.5021205e-05
0.0,9.5021205e-05
0.0044978920989,0.0066987136
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0003862455819,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
0.0017028031029999,9.5021205e-05
0.0,9.5021205e-05
0.0007268062024999,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0008638610863999,9.5021205e-05
0.0,9.5021205e-05
0.0001453612405,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0008929333344999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003862455819,9.5021205e-05
0.0,9.5021205e-05
0.0002035057366999,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0204045649878999,0.028929248
0.0003447137989,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0001038294574999,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.24595349e-05,9.5021205e-05
9.96762792e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002865693026999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001868930234999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0014951441879999,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0005025345742999,9.5021205e-05
0.0151466412600999,0.011210643
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
7.89103877e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0322826549258999,0.006153758
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003488669772,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003322542639999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002159652715999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.001079826358,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002367311630999,9.5021205e-05
0.0003696328687,9.5021205e-05
0.0,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0001038294574999,9.5021205e-05
0.0,9.5021205e-05
0.0031314964382,0.00075852784
0.0020807423282999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001412080622,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
8.72167443e-05,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002491906979999,9.5021205e-05
9.96762792e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0007143466676,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0008347888383,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0043151522536999,9.5021205e-05
9.13699226e-05,9.5021205e-05
0.0,9.5021205e-05
0.0003073351942,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0025666641893999,0.000903685
0.0,9.5021205e-05
0.0001661271319999,9.5021205e-05
0.0,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0005108409309,9.5021205e-05
4.1531783e-06,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0008306356599999,9.5021205e-05
0.0001785866669,9.5021205e-05
0.0010258350400999,9.5021205e-05
0.0018107857387999,0.0033984997
0.0001162889924,9.5021205e-05
1.24595349e-05,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0011462772107999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002242716281999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0005191472874999,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001412080622,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0001121358140999,9.5021205e-05
0.0001412080622,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002201184498999,9.5021205e-05
0.0001121358140999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0019644533358999,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0003613265120999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001370548838999,9.5021205e-05
0.0,9.5021205e-05
0.0004526964346999,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
2.90722481e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001993525583999,9.5021205e-05
0.0001245953489999,9.5021205e-05
0.0,9.5021205e-05
0.000581444962,9.5021205e-05
0.0009759969004999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001868930234999,9.5021205e-05
0.0,9.5021205e-05
0.0001370548838999,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0019063088396999,9.5021205e-05
0.0053285277589,0.0039816555
0.0,9.5021205e-05
0.0012833320946999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
9.96762792e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.24595349e-05,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0004859218610999,9.5021205e-05
0.0,9.5021205e-05
0.0003322542639999,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004319305431999,9.5021205e-05
0.0,9.5021205e-05
0.0001744334886,9.5021205e-05
0.0,9.5021205e-05
0.0004360837214999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001619739536999,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0001121358140999,9.5021205e-05
0.0005149941091999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0012542598466,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001453612405,9.5021205e-05
0.0003945519384999,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0003987051167999,9.5021205e-05
0.0007184998458999,9.5021205e-05
0.0022219503905,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0005357600006999,9.5021205e-05
0.0002782629461,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0005523727139,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001038294574999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0015200632578,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0002741097677999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0012791789164,0.0023612566
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0054448167512999,0.0022332578
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0002035057366999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.24595349e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0002450375196999,9.5021205e-05
0.0003654796903999,9.5021205e-05
0.0001038294574999,9.5021205e-05
0.0,9.5021205e-05
0.0002201184498999,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0018273984519999,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0002658034112,9.5021205e-05
0.0104826220291999,0.015920443
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0003488669772,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002118120933,9.5021205e-05
0.0,9.5021205e-05
0.0013788551956,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001370548838999,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0015989736454999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002658034112,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0012999448078999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001162889924,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0006271299233,9.5021205e-05
0.0001245953489999,9.5021205e-05
0.0,9.5021205e-05
0.0006977339544,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0019021556613999,0.0023046106
9.96762792e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0009718437221999,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0014951441879999,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
3.73786047e-05,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001038294574999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
9.96762792e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001079826357999,9.5021205e-05
0.0,9.5021205e-05
0.0005606790705,9.5021205e-05
0.0,9.5021205e-05
0.0208198828179,0.017088484
0.0,9.5021205e-05
0.0004319305431999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001619739536999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0102666567575999,0.0048806043
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003322542639999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0002948756592999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0003239479073999,9.5021205e-05
0.0032768576786999,9.5021205e-05
0.0001578207754,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0007434189156999,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0001744334886,9.5021205e-05
9.13699226e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0055527993870999,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0006520489930999,9.5021205e-05
0.0,9.5021205e-05
0.0012044217069999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0010175286834999,9.5021205e-05
0.0,9.5021205e-05
0.0005316068224,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0006894275978,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0002699565895,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0001412080622,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001162889924,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0008887801561999,9.5021205e-05
0.0007392657374,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0001204421706999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002865693026999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0013290170559999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0010756731796999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0,9.5021205e-05
0.0006063640318,9.5021205e-05
0.0001536675971,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0006022108534999,9.5021205e-05
0.0004277773649,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0057812241935999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002325779848,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002699565895,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0009718437221999,9.5021205e-05
0.0,9.5021205e-05
0.0035426610898999,0.0049605053
0.0,9.5021205e-05
0.0006562021713999,9.5021205e-05
0.0,9.5021205e-05
0.0011255113193,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0004942282176999,9.5021205e-05
0.0,9.5021205e-05
0.0003779392252999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0028989184533999,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0003281010856999,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0036838691520999,0.006437599
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0013207106993999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0004817686827999,9.5021205e-05
3.73786047e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001785866669,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0006603553496999,9.5021205e-05
0.0003820924035999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002076589149999,9.5021205e-05
0.0004610027912999,9.5021205e-05
0.0005191472874999,9.5021205e-05
0.0001245953489999,9.5021205e-05
0.0008015634118999,9.5021205e-05
0.0,9.5021205e-05
0.0001453612405,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0006811212411999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0003447137989,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003405606205999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001245953489999,9.5021205e-05
0.0215923739816999,0.03854691
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002408843413999,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0095606164466,9.5021205e-05
0.0,9.5021205e-05
0.0001287485272999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0001287485272999,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0003239479073999,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0004526964346999,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
